,Protein1_ID_x,Protein2_ID,label
577,P18848,Q92730,0
578,P18847,P41240,0
579,P41240,P41240,0
580,O75175,P41240,0
581,P31150,P41240,0
582,P25963,P41240,0
583,P36915,P41240,0
584,P18848,P41240,0
585,P18847,P62879,0
586,P41240,P62879,0
587,O75175,P62879,0
588,P62879,P62879,0
589,P31150,P62879,0
590,P25963,P62879,0
591,P36915,P62879,0
592,P18848,P62879,0
593,P18847,Q9UH92,0
594,P41240,Q9UH92,0
595,Q9H2S9,Q9UH92,0
596,Q92785,Q9UH92,0
597,Q93096,Q9UH92,0
598,Q14192,Q9UH92,0
599,O75175,Q9UH92,0
600,P62879,Q9UH92,0
601,P31150,Q9UH92,0
602,Q8TAU0,Q9UH92,0
603,P25963,Q9UH92,0
604,Q16828,Q9UH92,0
605,Q70SY1,Q9UH92,0
606,Q8TBX8,Q9UH92,0
607,Q92730,Q9UH92,0
608,Q9H6S3,Q9UH92,0
609,P36915,Q9UH92,0
610,P18848,Q9UH92,0
611,Q9UH92,Q9UH92,0
612,P18847,Q8TBX8,0
613,Q02535,Q8TBX8,0
614,P41240,Q8TBX8,0
615,Q14192,Q8TBX8,0
616,O75175,Q8TBX8,0
617,P62879,Q8TBX8,0
618,P31150,Q8TBX8,0
619,Q8TAU0,Q8TBX8,0
620,P25963,Q8TBX8,0
621,Q16828,Q8TBX8,0
622,Q70SY1,Q8TBX8,0
623,P36915,Q8TBX8,0
624,P18848,Q8TBX8,0
625,P18847,Q9UHX1,0
626,P41240,Q9UHX1,0
627,Q9H2S9,Q9UHX1,0
628,Q92785,Q9UHX1,0
629,Q93096,Q9UHX1,0
630,O75175,Q9UHX1,0
631,P62879,Q9UHX1,0
632,P31150,Q9UHX1,0
633,Q8TAU0,Q9UHX1,0
634,P25963,Q9UHX1,0
635,Q16828,Q9UHX1,0
636,Q70SY1,Q9UHX1,0
637,Q8TBX8,Q9UHX1,0
638,Q92730,Q9UHX1,0
639,Q9H6S3,Q9UHX1,0
640,P36915,Q9UHX1,0
641,P18848,Q9UHX1,0
642,Q9UH92,Q9UHX1,0
643,P18847,Q16828,0
644,Q02535,Q16828,0
645,P41240,Q16828,0
646,Q14192,Q16828,0
647,O75175,Q16828,0
648,P62879,Q16828,0
649,P31150,Q16828,0
650,P25963,Q16828,0
651,Q16828,Q16828,0
652,P36915,Q16828,0
653,P18848,Q16828,0
654,P18847,Q70SY1,0
655,Q02535,Q70SY1,0
656,P41240,Q70SY1,0
657,Q14192,Q70SY1,0
658,O75175,Q70SY1,0
659,P62879,Q70SY1,0
660,P31150,Q70SY1,0
661,P25963,Q70SY1,0
662,Q16828,Q70SY1,0
663,Q70SY1,Q70SY1,0
664,P36915,Q70SY1,0
665,P18848,Q70SY1,0
666,P18847,P36915,0
667,O75175,P36915,0
668,P25963,P36915,0
669,P36915,P36915,0
670,P18848,P36915,0
671,P18847,Q9UHR5,0
672,Q02535,Q9UHR5,0
673,P41240,Q9UHR5,0
674,Q9H2S9,Q9UHR5,0
675,Q92785,Q9UHR5,0
676,Q93096,Q9UHR5,0
677,O75175,Q9UHR5,0
678,P62879,Q9UHR5,0
679,P31150,Q9UHR5,0
680,Q8TAU0,Q9UHR5,0
681,P25963,Q9UHR5,0
682,Q16828,Q9UHR5,0
683,Q70SY1,Q9UHR5,0
684,Q8TBX8,Q9UHR5,0
685,Q92730,Q9UHR5,0
686,Q9H6S3,Q9UHR5,0
687,P36915,Q9UHR5,0
688,P18848,Q9UHR5,0
689,Q9UHR5,Q9UHR5,0
690,P18847,Q9H2S9,0
691,Q02535,Q9H2S9,0
692,P41240,Q9H2S9,0
693,Q9H2S9,Q9H2S9,0
694,Q92785,Q9H2S9,0
695,Q93096,Q9H2S9,0
696,O75175,Q9H2S9,0
697,P62879,Q9H2S9,0
698,P31150,Q9H2S9,0
699,Q8TAU0,Q9H2S9,0
700,Q16828,Q9H2S9,0
701,Q70SY1,Q9H2S9,0
702,Q8TBX8,Q9H2S9,0
703,Q92730,Q9H2S9,0
704,P36915,Q9H2S9,0
705,P18848,Q9H2S9,0
706,P18847,Q9H6S3,0
707,Q02535,Q9H6S3,0
708,P41240,Q9H6S3,0
709,Q92785,Q9H6S3,0
710,Q93096,Q9H6S3,0
711,Q14192,Q9H6S3,0
712,O75175,Q9H6S3,0
713,P62879,Q9H6S3,0
714,P31150,Q9H6S3,0
715,Q8TAU0,Q9H6S3,0
716,P25963,Q9H6S3,0
717,Q16828,Q9H6S3,0
718,Q70SY1,Q9H6S3,0
719,Q8TBX8,Q9H6S3,0
720,Q92730,Q9H6S3,0
721,Q9H6S3,Q9H6S3,0
722,P36915,Q9H6S3,0
723,P18848,Q9H6S3,0
724,P18847,Q93096,0
725,Q02535,Q93096,0
726,P41240,Q93096,0
727,Q92785,Q93096,0
728,Q93096,Q93096,0
729,Q14192,Q93096,0
730,O75175,Q93096,0
731,P62879,Q93096,0
732,P31150,Q93096,0
733,Q8TAU0,Q93096,0
734,P25963,Q93096,0
735,Q16828,Q93096,0
736,Q8TBX8,Q93096,0
737,Q92730,Q93096,0
738,P18848,Q93096,0
739,P18847,P31150,0
740,O75175,P31150,0
741,P31150,P31150,0
742,P25963,P31150,0
743,P18848,P31150,0
744,P42285,Q9NQT5,0
745,P42285,Q96B26,0
746,Q15024,Q96B26,0
747,Q06265,Q96B26,0
748,P42285,Q06265,0
749,Q06265,Q06265,0
750,P42285,Q9Y3B2,0
751,Q9Y3B2,Q9Y3B2,0
752,Q9Y2L1,Q9Y3B2,0
753,Q06265,Q9Y3B2,0
754,Q99547,Q9Y3B2,0
755,P42285,Q9Y2L1,0
756,Q15024,Q9Y2L1,0
757,Q5RKV6,Q9Y2L1,0
758,Q9NPD3,Q9Y2L1,0
759,Q9Y2L1,Q9Y2L1,0
760,Q06265,Q9Y2L1,0
761,Q13868,Q9Y2L1,0
762,Q99547,Q9Y2L1,0
763,Q9NQT4,Q9Y2L1,0
764,P42285,P42285,0
765,P42285,Q15024,0
766,Q15024,Q15024,0
767,P42285,Q9NPD3,0
768,Q5RKV6,Q9NPD3,0
769,Q9NPD3,Q9NPD3,0
770,Q99547,Q9NPD3,0
771,Q96B26,Q9NPD3,0
772,P42285,Q9NQT4,0
773,Q15024,Q9NQT4,0
774,Q5RKV6,Q9NQT4,0
775,Q9NPD3,Q9NQT4,0
776,Q06265,Q9NQT4,0
777,Q99547,Q9NQT4,0
778,Q9NQT4,Q9NQT4,0
779,Q15024,Q99547,0
780,Q5RKV6,Q99547,0
781,Q06265,Q99547,0
782,Q99547,Q99547,0
783,Q96B26,Q99547,0
784,P48995,Q9UBN4,0
785,Q8TEQ6,Q9H840,0
786,Q8TEQ6,Q8WXD5,0
787,Q8TDR0,Q9BUZ4,0
788,O15530,P56277,0
789,O15530,P56279,0
790,P24385,Q9UBD5,0
791,Q9UBD5,Q9UBD5,0
792,P33991,Q9UBD5,0
793,Q00526,Q9UBD5,0
794,P24941,Q9UBD5,0
795,Q99459,Q9UBD5,0
796,P11802,Q9UBD5,0
797,Q6P2Q9,Q6P2Q9,0
798,O43395,Q6P2Q9,0
799,O94906,Q6P2Q9,0
800,O43290,Q6P2Q9,0
801,O43447,Q6P2Q9,0
802,P83876,Q6P2Q9,0
803,Q6P2Q9,Q8WWY3,0
804,O43395,Q8WWY3,0
805,Q8WWY3,Q8WWY3,0
806,O75643,Q8WWY3,0
807,Q15029,Q8WWY3,0
808,P56524,Q969S8,0
809,Q5RKV6,Q5RKV6,0
810,Q06265,Q5RKV6,0
811,P10415,Q96CV9,0
812,P40424,Q9BQG0,0
813,P40425,Q9BQG0,0
814,Q13242,Q16629,0
815,Q16891,Q9UKY1,0
816,P21246,Q9UKY1,0
817,Q7L311,Q9UKY1,0
818,P07196,Q9UKY1,0
819,Q5T3J3,Q9UKY1,0
820,Q9H213,Q9UKY1,0
821,P26641,Q9UKY1,0
822,P51693,Q9UKY1,0
823,O14776,Q9UKY1,0
824,Q9P2H0,Q9UKY1,0
825,P55854,Q9UKY1,0
826,Q9UKY1,Q9UKY1,0
827,O43395,O94906,0
828,O43447,O94906,0
829,O75643,O94906,0
830,O43395,O75643,0
831,O43447,O75643,0
832,O75643,O75643,0
833,O43172,O75643,0
834,O43395,P83876,0
835,O43290,P83876,0
836,O75643,P83876,0
837,P83876,P83876,0
838,O43395,O43395,0
839,O43395,O43447,0
840,O43290,O43447,0
841,O43447,O43447,0
842,O43395,Q15029,0
843,O43290,Q15029,0
844,O43447,Q15029,0
845,O75643,Q15029,0
846,Q15029,Q15029,0
847,O43172,Q15029,0
848,P83876,Q15029,0
849,O75175,P18847,0
850,O75175,Q14192,0
851,P62879,Q14192,0
852,P31150,Q14192,0
853,P25963,Q14192,0
854,Q13642,Q14192,0
855,P36915,Q14192,0
856,P18848,Q14192,0
857,O75558,Q14192,0
858,O75175,O75175,0
859,P02545,P04792,0
860,P02545,P49069,0
861,P27348,P31749,0
862,P20338,P21731,0
863,P20338,Q6WKZ4,0
864,P26038,Q92558,0
865,P35240,Q92558,0
866,P31150,Q02535,0
867,P25963,Q02535,0
868,P36915,Q02535,0
869,P18848,Q02535,0
870,P62312,Q9Y4Z0,0
871,P62310,Q9Y4Z0,0
872,Q9Y333,Q9Y4Z0,0
873,Q9Y4Y9,Q9Y4Z0,0
874,Q9Y4Z0,Q9Y4Z0,0
875,P62312,Q9Y333,0
876,Q9Y333,Q9Y333,0
877,P62312,P62312,0
878,Q16526,Q8NEZ5,0
879,Q49AN0,Q8NEZ5,0
880,Q16526,Q9H469,0
881,Q49AN0,Q9H469,0
882,Q16526,Q8NHM5,0
883,Q49AN0,Q8NHM5,0
884,Q16526,Q9UK97,0
885,Q49AN0,Q9UK97,0
886,Q16526,Q9UKT4,0
887,Q49AN0,Q9UKT4,0
888,Q16526,Q9Y2K7,0
889,Q49AN0,Q9Y2K7,0
890,Q16526,Q9UKC9,0
891,Q49AN0,Q9UKC9,0
892,Q16526,Q9Y297,0
893,Q49AN0,Q9Y297,0
894,O43543,Q9BXW9,0
895,Q14565,Q9BXW9,0
896,O15315,Q9BXW9,0
897,O43542,Q9BXW9,0
898,Q06609,Q9BXW9,0
899,O43502,Q9BXW9,0
900,Q92698,Q9BXW9,0
901,P43351,Q9BXW9,0
902,O75771,Q9BXW9,0
903,O60907,Q04724,0
904,P07437,Q04724,0
905,P23769,Q04724,0
906,P28069,Q04724,0
907,O75360,Q04724,0
908,P28360,Q04724,0
909,O60907,P09874,0
910,P07437,P09874,0
911,Q7L311,Q8N2W9,0
912,P26641,Q8N2W9,0
913,P51693,Q8N2W9,0
914,Q8N2W9,Q8N2W9,0
915,Q8WYQ5,Q9HAV4,0
916,P62310,P62310,0
917,P07196,P51693,0
918,P26641,P51693,0
919,O14776,P51693,0
920,P18206,Q9HBI1,0
921,P49023,Q9HBI1,0
922,P08069,P08133,0
923,P45983,Q49A26,0
924,P27361,Q49A26,0
925,O14893,Q8TEQ6,0
926,P27361,Q9H2B2,0
927,P46108,Q9H2B2,0
928,P27361,Q9BV47,0
929,Q13642,Q5TD97,0
930,Q13642,Q13642,0
931,O75558,Q13642,0
932,Q03167,Q15942,0
933,O60260,P56524,0
934,P37840,P43004,0
935,P04150,P22087,0
936,Q8WTW3,Q9UP83,0
937,Q14746,Q9UP83,0
938,Q96JB2,Q9UP83,0
939,Q8WTW3,Q9Y2V7,0
940,Q14746,Q9Y2V7,0
941,Q9H9E3,Q9Y2V7,0
942,Q96JB2,Q9Y2V7,0
943,Q8WTW3,Q96MW5,0
944,Q14746,Q96MW5,0
945,Q96JB2,Q96MW5,0
946,O43447,Q53GS9,0
947,Q53GS9,Q53GS9,0
948,P02765,Q9Y6Q1,0
949,P02765,P07384,0
950,P08621,Q01130,0
951,O60936,Q01130,0
952,P14373,P17612,0
953,P67775,Q92572,0
954,O75190,P02533,0
955,O75190,P17661,0
956,O75190,P08670,0
957,O75190,P14136,0
958,O75190,P13647,0
959,P01236,P62937,0
960,Q13541,Q8WVB6,0
961,P35590,Q9Y5C1,0
962,Q02763,Q9Y5C1,0
963,O95361,Q9ULZ3,0
964,Q32MZ4,Q9UJU2,0
965,Q96MW5,Q9H9E3,0
966,Q96JB2,Q9H9E3,0
967,P49736,Q13415,0
968,Q13868,Q13868,0
969,P21917,Q53G59,0
970,P12956,P16104,0
971,P61769,P16104,0
972,P12956,P46063,0
973,P13010,P46063,0
974,P35609,Q13418,0
975,P35609,Q9BYV2,0
976,O14776,O14776,0
977,P84022,Q01094,0
978,P24941,Q01094,0
979,P84022,Q08999,0
980,P42229,Q8TAE8,0
981,P42224,Q8TAE8,0
982,Q8IUI8,Q99613,0
983,O00626,P51679,0
984,O60936,Q01081,0
985,O60936,P84103,0
986,O60936,Q08170,0
987,O60936,Q07955,0
988,O60936,P62995,0
989,O60936,P63162,0
990,O60936,Q15424,0
991,O60936,Q13247,0
992,P23297,P31949,0
993,O60583,P28799,0
994,P30260,P50750,0
995,O15315,O43542,0
996,O43542,O75771,0
997,O43542,O43543,0
998,P08588,P24588,0
999,P63167,Q7LDG7,0
1000,Q92844,Q9BYM8,0
1001,Q15750,Q9BYM8,0
1002,Q07699,Q9NY72,0
1003,Q06609,Q9Y620,0
1004,P43004,Q15050,0
1005,P43004,Q9UJV9,0
1006,Q96Q05,Q9Y6K9,0
1007,Q16665,Q9Y6K9,0
1008,P34925,P55196,0
1009,Q8NAP8,Q8NAP8,0
1010,Q14746,Q8WTW3,0
1011,P83436,Q8WTW3,0
1012,O15304,Q92633,0
1013,O15304,Q9UBY5,0
1014,O75446,Q06330,0
1015,O75446,Q96QT6,0
1016,P01112,P28482,0
1017,P01112,P45983,0
1018,P01112,Q16539,0
1019,P35241,Q14185,0
1020,Q13309,Q49AN0,0
1021,Q13309,Q16526,0
1022,O75376,Q15466,0
1023,O75410,Q92831,0
1024,O15492,P35348,0
1025,O15492,P25100,0
1026,O15492,P35368,0
1027,P83436,Q96JB2,0
1028,P83436,Q14746,0
1029,O75558,Q13643,0
1030,P60228,Q8IUI8,0
1031,Q6Y2X3,Q9HAV0,0
1032,Q6ZVM7,Q7Z3T8,0
1033,O75674,Q7Z3T8,0
1034,Q01094,Q06547,0
1035,Q01094,Q06546,0
1036,P63146,P63165,0
1037,P51965,P63165,0
1038,P42226,Q08211,0
1039,P06241,P17252,0
1040,P07948,P17252,0
1041,P06241,Q13291,0
1042,Q13158,Q8IUC6,0
1043,O15350,Q76N89,0
1044,P17948,P24666,0
1045,P78352,Q05586,0
1046,Q13976,Q9Y6F6,0
1047,Q86T24,Q9P1Z0,0
1048,Q13547,Q9UBP5,0
1049,Q07820,Q92843,0
1050,P49768,Q96IZ0,0
1051,O15111,Q96Q05,0
1052,O43194,Q9UBU3,0
1053,P15514,Q969F2,0
1054,P01135,Q969G9,0
1055,P78347,Q13976,0
1056,P35606,Q08499,0
1057,P23634,P27348,0
1058,P23634,P63104,0
1059,P43146,Q6ZVN8,0
1060,P35367,Q9UBB6,0
1061,P25100,P41220,0
1062,P35368,P41220,0
1063,P13569,P35523,0
1064,P17980,Q16143,0
1065,P00533,Q96B97,0
1066,P54274,Q15554,0
1067,P27815,P63244,0
1068,O43559,P61587,0
1069,P05771,P12931,0
1070,P05771,P06241,0
1071,Q13291,P06241,0
1072,P28482,Q8TAX0,0
1073,P06703,P23297,0
1074,Q07021,Q13952,0
1075,O95819,P62834,0
1076,O60885,P12004,0
1077,Q9NZM6,Q9Y3M2,0
1078,P24666,P35590,0
1079,P06753,P60981,0
1080,Q969S8,Q9UBN7,0
1081,P61587,Q8WU20,0
1082,O00401,Q9UHR4,0
1083,O00512,Q9NQB0,0
1084,O14810,P60880,0
1085,O60673,Q9UBZ9,0
1086,O76064,Q15819,0
1087,O95149,P62826,0
1088,P00734,P02671,0
1089,P00734,P02675,0
1090,P00746,P01024,0
1091,P00749,P04004,0
1092,P01019,P12821,0
1093,P01589,P14784,0
1094,P01589,P31785,0
1095,P01730,P03437,0
1096,P01834,P29460,0
1097,P07358,P07360,0
1098,P09132,P37108,0
1099,P09132,P49458,0
1100,P0CG48,P61088,0
1101,P14784,Q13261,0
1102,P31785,Q13261,0
1103,P17342,P23582,0
1104,P24588,P63098,0
1105,P24588,Q08209,0
1106,P35226,P61077,0
1107,P46060,P49792,0
1108,P55089,Q13324,0
1109,P61769,O14746,0
1110,P61769,P03485,0
1111,P61769,P04626,0
1112,P61769,P27797,0
1113,P61769,P32241,0
1114,P61769,P40967,0
1115,P61769,P51965,0
1116,P61769,P52292,0
1117,P61769,P62318,0
1118,P61769,Q01668,0
1119,P61769,Q07352,0
1120,P61769,Q13126,0
1121,P61769,Q13241,0
1122,P61769,Q8WVV4,0
1123,P61769,Q92619,0
1124,P61769,Q92959,0
1125,P61769,Q9BZL6,0
1126,P61769,Q9NPA0,0
1127,P61769,Q9Y5X3,0
1128,P62306,P62308,0
1129,P62306,P62314,0
1130,P62308,P62314,0
1131,P62308,P62316,0
1132,P62805,Q9BQA1,0
1133,P62877,Q15843,0
1134,P62877,Q16531,0
1135,Q14653,P05412,0
1136,Q15019,Q16181,0
1137,Q15370,Q16665,0
1138,Q15819,Q96FW1,0
1139,Q16531,P62877,0
1140,Q8N8S7,Q9Y615,0
1141,Q8WUW1,Q9Y2A7,0
1142,Q92558,Q9Y2A7,0
