Protein1_ID,Protein2_ID,label
1816,8,1
1701,8,1
4540,8,1
10735,8,1
6973,8,1
7973,8,1
1753,8,1
9564,8,1
15426,8,1
8026,8,1
4295,8,1
5885,8,1
615,8,1
4676,8,1
6375,8,1
3470,8,1
1943,8,1
10755,8,1
3907,8,1
5618,8,1
11310,8,1
12767,8,1
10386,8,1
846,8,1
3106,8,1
1541,8,1
2348,8,1
7968,8,1
1027,8,1
5876,8,1
7693,8,1
7240,8,1
471,8,1
1674,8,1
8135,8,1
165,8,1
1902,8,1
1554,8,1
7651,8,1
12955,8,1
7057,8,1
6815,8,1
1975,8,1
1417,8,1
13037,8,1
664,8,1
1897,8,1
6367,8,1
1012,8,1
6763,8,1
3855,8,1
4868,8,1
9970,8,1
6767,8,1
5825,8,1
2611,8,1
2220,8,1
6619,8,1
6255,8,1
15110,8,1
8471,8,1
1038,8,1
10381,8,1
2013,8,1
404,8,1
3492,8,1
6088,8,1
4690,8,1
912,8,1
270,8,1
1764,8,1
1866,8,1
14990,8,1
1819,8,1
14654,8,1
1384,8,1
1910,8,1
1265,8,1
576,8,1
160,8,1
3491,8,1
2003,8,1
11417,8,1
531,8,1
1454,8,1
6361,8,1
4179,8,1
7557,8,1
6423,8,1
4177,8,1
6159,8,1
952,8,1
2108,8,1
1817,8,1
161,8,1
10007,8,1
4574,8,1
6724,8,1
5754,8,1
5547,8,1
11197,8,1
4239,8,1
12135,8,1
1084,8,1
10184,8,1
1841,8,1
4699,8,1
10999,8,1
5816,8,1
7748,8,1
2441,8,1
7137,8,1
8838,8,1
951,8,1
12957,8,1
7485,8,1
551,8,1
2395,8,1
972,8,1
6288,8,1
436,8,1
6851,8,1
7916,8,1
3782,8,1
14996,8,1
10826,8,1
11924,8,1
9584,8,1
6064,8,1
5822,8,1
6070,8,1
3309,8,1
10362,8,1
595,8,1
737,8,1
4340,8,1
124,8,1
2233,8,1
155,8,1
3048,8,1
1249,8,1
380,8,1
3490,8,1
1568,8,1
8964,8,1
11397,8,1
12754,8,1
7658,8,1
3908,8,1
2316,8,1
7989,8,1
1738,8,1
6657,8,1
2223,8,1
7243,8,1
841,8,1
10539,8,1
5650,8,1
6590,8,1
10715,8,1
13956,8,1
6161,8,1
920,8,1
2863,8,1
12976,8,1
15155,8,1
10300,8,1
8570,8,1
6162,8,1
5200,8,1
1809,8,1
1923,8,1
5231,8,1
1615,8,1
2056,8,1
3337,8,1
1400,8,1
162,8,1
3517,8,1
6335,8,1
3335,8,1
4950,8,1
6779,8,1
8012,8,1
156,8,1
2985,8,1
12951,8,1
2113,8,1
1629,8,1
2134,8,1
6407,8,1
1563,8,1
6035,8,1
6183,8,1
1779,8,1
365,8,1
3973,8,1
6769,8,1
1730,8,1
11276,8,1
7984,8,1
6238,8,1
10723,8,1
10176,8,1
3769,8,1
5970,20,1
12932,20,1
235,20,1
10678,20,1
168,20,1
8110,20,1
3171,20,1
4591,20,1
2994,20,1
5635,20,1
15426,20,1
4295,20,1
10755,20,1
10386,20,1
471,20,1
1895,20,1
6619,20,1
1038,20,1
2542,20,1
11401,20,1
1209,20,1
1872,20,1
160,20,1
2003,20,1
6159,20,1
952,20,1
2490,20,1
161,20,1
9069,20,1
6724,20,1
8381,20,1
9221,20,1
951,20,1
2395,20,1
2993,20,1
4696,20,1
743,20,1
7889,20,1
5822,20,1
2233,20,1
984,20,1
1962,20,1
12976,20,1
5200,20,1
162,20,1
6035,20,1
1749,20,1
12732,9,1
9174,9,1
754,9,1
12932,9,1
4440,9,1
11904,9,1
7623,9,1
5250,9,1
11237,9,1
2949,9,1
4684,9,1
235,9,1
2055,9,1
10678,9,1
12819,9,1
7549,9,1
7649,9,1
168,9,1
10375,9,1
902,9,1
2232,9,1
9638,9,1
6121,9,1
5117,9,1
7054,9,1
8110,9,1
749,9,1
6259,9,1
11411,9,1
10438,9,1
5832,9,1
8976,9,1
4486,9,1
3810,9,1
3007,9,1
8653,9,1
13939,9,1
14938,9,1
711,9,1
3171,9,1
4591,9,1
10137,9,1
6862,9,1
6560,9,1
7397,9,1
11048,9,1
3354,9,1
3275,9,1
10699,9,1
2994,9,1
10630,9,1
12936,9,1
432,9,1
12818,9,1
1816,9,1
1701,9,1
7125,9,1
10735,9,1
6973,9,1
863,9,1
503,9,1
10742,9,1
7973,9,1
8950,9,1
2130,9,1
5635,9,1
11092,9,1
6689,9,1
15111,9,1
1687,9,1
4390,9,1
911,9,1
6377,9,1
2035,9,1
7260,9,1
1334,9,1
7030,9,1
15426,9,1
8026,9,1
6071,9,1
7935,9,1
760,9,1
14701,9,1
9652,9,1
6425,9,1
11503,9,1
615,9,1
5273,9,1
6375,9,1
1839,9,1
1943,9,1
6930,9,1
10755,9,1
3907,9,1
11137,9,1
2926,9,1
11310,9,1
12767,9,1
10386,9,1
846,9,1
3106,9,1
6966,9,1
1541,9,1
9676,9,1
5267,9,1
15400,9,1
2348,9,1
9556,9,1
7968,9,1
4938,9,1
1813,9,1
12229,9,1
5876,9,1
7693,9,1
7240,9,1
13490,9,1
471,9,1
10353,9,1
10525,9,1
1902,9,1
1646,9,1
2046,9,1
7651,9,1
7057,9,1
10608,9,1
4012,9,1
7750,9,1
6815,9,1
1975,9,1
1417,9,1
4409,9,1
939,9,1
11842,9,1
13037,9,1
664,9,1
1897,9,1
6367,9,1
6683,9,1
1012,9,1
6763,9,1
11464,9,1
7550,9,1
9537,9,1
14262,9,1
9970,9,1
6767,9,1
3915,9,1
5825,9,1
10710,9,1
10480,9,1
2611,9,1
2220,9,1
6619,9,1
3462,9,1
3160,9,1
15110,9,1
15287,9,1
8471,9,1
3896,9,1
1038,9,1
7090,9,1
1211,9,1
10381,9,1
147,9,1
404,9,1
11145,9,1
6088,9,1
2168,9,1
912,9,1
953,9,1
682,9,1
2219,9,1
3091,9,1
15129,9,1
1764,9,1
1866,9,1
2816,9,1
1411,9,1
1384,9,1
6831,9,1
6898,9,1
8770,9,1
6701,9,1
12812,9,1
6346,9,1
10585,9,1
576,9,1
11578,9,1
5884,9,1
1872,9,1
160,9,1
3491,9,1
7768,9,1
2003,9,1
531,9,1
6423,9,1
4177,9,1
6159,9,1
7001,9,1
164,9,1
952,9,1
7746,9,1
2108,9,1
7838,9,1
2490,9,1
8961,9,1
8310,9,1
161,9,1
9069,9,1
10761,9,1
4574,9,1
6666,9,1
15263,9,1
2230,9,1
6777,9,1
4161,9,1
2556,9,1
6724,9,1
6494,9,1
11863,9,1
8381,9,1
5754,9,1
6788,9,1
9221,9,1
6150,9,1
5547,9,1
3691,9,1
10374,9,1
4239,9,1
12259,9,1
12135,9,1
1841,9,1
4699,9,1
10999,9,1
5816,9,1
15525,9,1
5225,9,1
628,9,1
6306,9,1
1064,9,1
6778,9,1
2441,9,1
5242,9,1
12586,9,1
7142,9,1
2032,9,1
2226,9,1
8355,9,1
3189,9,1
8838,9,1
8966,9,1
951,9,1
7485,9,1
4986,9,1
5556,9,1
2395,9,1
972,9,1
7576,9,1
5881,9,1
1931,9,1
436,9,1
6572,9,1
5227,9,1
6851,9,1
6225,9,1
8052,9,1
4321,9,1
3782,9,1
14996,9,1
10696,9,1
10826,9,1
743,9,1
9584,9,1
6064,9,1
6638,9,1
7889,9,1
3309,9,1
9322,9,1
6180,9,1
3536,9,1
2391,9,1
6922,9,1
6962,9,1
1486,9,1
12983,9,1
6805,9,1
595,9,1
896,9,1
1230,9,1
4439,9,1
7031,9,1
6980,9,1
4340,9,1
124,9,1
2233,9,1
1409,9,1
10646,9,1
10230,9,1
617,9,1
155,9,1
6350,9,1
981,9,1
3048,9,1
688,9,1
6293,9,1
7106,9,1
11133,9,1
15220,9,1
10083,9,1
6402,9,1
6265,9,1
1249,9,1
15433,9,1
411,9,1
13239,9,1
7594,9,1
8715,9,1
5373,9,1
3490,9,1
1568,9,1
10242,9,1
6733,9,1
11397,9,1
563,9,1
15137,9,1
3196,9,1
3478,9,1
294,9,1
9976,9,1
9836,9,1
6617,9,1
791,9,1
3908,9,1
3606,9,1
2316,9,1
1738,9,1
3507,9,1
10065,9,1
788,9,1
909,9,1
1077,9,1
2223,9,1
7243,9,1
6780,9,1
1258,9,1
10477,9,1
11691,9,1
3409,9,1
9589,9,1
427,9,1
11054,9,1
9369,9,1
755,9,1
841,9,1
591,9,1
6338,9,1
565,9,1
10539,9,1
5650,9,1
2112,9,1
4904,9,1
10715,9,1
6161,9,1
12976,9,1
10300,9,1
4558,9,1
449,9,1
5222,9,1
4312,9,1
8570,9,1
6162,9,1
1134,9,1
8919,9,1
11102,9,1
11606,9,1
7025,9,1
4949,9,1
1809,9,1
1091,9,1
5231,9,1
2111,9,1
90,9,1
6478,9,1
10864,9,1
6025,9,1
2056,9,1
151,9,1
1449,9,1
10069,9,1
6479,9,1
1608,9,1
9534,9,1
1400,9,1
2231,9,1
9565,9,1
162,9,1
3517,9,1
11768,9,1
6335,9,1
6782,9,1
4950,9,1
11113,9,1
6779,9,1
10363,9,1
8012,9,1
11022,9,1
1692,9,1
5731,9,1
2347,9,1
12951,9,1
7919,9,1
4276,9,1
7439,9,1
9983,9,1
10203,9,1
1834,9,1
8685,9,1
2134,9,1
1683,9,1
6829,9,1
4412,9,1
5905,9,1
7712,9,1
2307,9,1
6251,9,1
9345,9,1
6581,9,1
7023,9,1
1797,9,1
6399,9,1
378,9,1
6035,9,1
11492,9,1
6833,9,1
6183,9,1
5425,9,1
6124,9,1
365,9,1
6769,9,1
1718,9,1
11276,9,1
330,9,1
1878,9,1
6289,9,1
2058,9,1
10790,9,1
10136,9,1
14387,9,1
5891,9,1
6445,9,1
10723,9,1
2317,9,1
15367,9,1
9153,9,1
323,9,1
7656,9,1
6688,9,1
2654,9,1
12193,9,1
7779,9,1
1571,9,1
14361,9,1
464,9,1
5914,9,1
12732,6,1
5250,6,1
11237,6,1
2949,6,1
235,6,1
2055,6,1
5117,6,1
7054,6,1
8110,6,1
6259,6,1
8653,6,1
13939,6,1
14938,6,1
10699,6,1
2994,6,1
10630,6,1
12936,6,1
2063,6,1
500,6,1
7125,6,1
863,6,1
5888,6,1
8950,6,1
11092,6,1
2035,6,1
7260,6,1
8026,6,1
4295,6,1
7935,6,1
6425,6,1
5885,6,1
615,6,1
6930,6,1
10755,6,1
3907,6,1
11137,6,1
3106,6,1
1181,6,1
9676,6,1
15400,6,1
2348,6,1
7240,6,1
8135,6,1
1902,6,1
12955,6,1
7057,6,1
1349,6,1
6294,6,1
6167,6,1
11464,6,1
4868,6,1
2220,6,1
6619,6,1
15110,6,1
1038,6,1
10381,6,1
2013,6,1
3492,6,1
912,6,1
3091,6,1
1764,6,1
14990,6,1
1819,6,1
11228,6,1
6831,6,1
1910,6,1
8770,6,1
576,6,1
11578,6,1
5884,6,1
6159,6,1
952,6,1
2490,6,1
10007,6,1
5285,6,1
11863,6,1
5754,6,1
5547,6,1
10999,6,1
5816,6,1
7142,6,1
2226,6,1
8838,6,1
951,6,1
551,6,1
12806,6,1
436,6,1
6363,6,1
7916,6,1
3309,6,1
3536,6,1
4340,6,1
617,6,1
9214,6,1
1249,6,1
380,6,1
9976,6,1
7658,6,1
3908,6,1
1962,6,1
9589,6,1
1068,6,1
5650,6,1
6590,6,1
13956,6,1
6161,6,1
2863,6,1
12976,6,1
8570,6,1
4949,6,1
90,6,1
1400,6,1
2231,6,1
1692,6,1
12951,6,1
2113,6,1
1116,6,1
6769,6,1
7344,6,1
15367,6,1
2002,6,1
12732,28,1
10678,28,1
6121,28,1
1887,28,1
3925,28,1
911,28,1
15426,28,1
11137,28,1
2017,28,1
1646,28,1
1975,28,1
15110,28,1
1038,28,1
404,28,1
1872,28,1
2003,28,1
6666,28,1
7137,28,1
972,28,1
3199,28,1
2993,28,1
8052,28,1
10362,28,1
12485,28,1
1308,28,1
2008,28,1
2164,28,1
6782,28,1
156,28,1
5731,28,1
10203,28,1
2134,28,1
6035,28,1
10811,28,1
6313,28,1
6651,28,1
12732,7,1
4278,7,1
754,7,1
11192,7,1
11312,7,1
12932,7,1
4440,7,1
9907,7,1
3367,7,1
11904,7,1
7623,7,1
2301,7,1
5250,7,1
11237,7,1
7029,7,1
4684,7,1
235,7,1
10678,7,1
7549,7,1
4876,7,1
7649,7,1
168,7,1
9191,7,1
2933,7,1
10375,7,1
9638,7,1
10759,7,1
1431,7,1
5117,7,1
7054,7,1
8110,7,1
1310,7,1
749,7,1
1887,7,1
10523,7,1
284,7,1
11411,7,1
11158,7,1
3050,7,1
8976,7,1
4486,7,1
3810,7,1
522,7,1
2061,7,1
13939,7,1
14938,7,1
2638,7,1
1365,7,1
711,7,1
10137,7,1
15494,7,1
11235,7,1
6862,7,1
4695,7,1
6560,7,1
7397,7,1
2267,7,1
3354,7,1
4942,7,1
3275,7,1
10699,7,1
2994,7,1
10630,7,1
2063,7,1
3745,7,1
10369,7,1
3925,7,1
12818,7,1
1701,7,1
6266,7,1
6762,7,1
7125,7,1
532,7,1
10735,7,1
8443,7,1
6973,7,1
503,7,1
10742,7,1
5888,7,1
15329,7,1
8950,7,1
1753,7,1
9898,7,1
2130,7,1
3148,7,1
6689,7,1
15111,7,1
1687,7,1
6811,7,1
6377,7,1
2035,7,1
7260,7,1
1334,7,1
7030,7,1
8026,7,1
6201,7,1
7935,7,1
4583,7,1
760,7,1
3645,7,1
14701,7,1
6968,7,1
9652,7,1
6425,7,1
6285,7,1
15164,7,1
7044,7,1
11503,7,1
5885,7,1
4423,7,1
615,7,1
7238,7,1
4676,7,1
6375,7,1
1839,7,1
3470,7,1
6930,7,1
10755,7,1
7187,7,1
859,7,1
3907,7,1
7100,7,1
14826,7,1
5618,7,1
11137,7,1
11310,7,1
10953,7,1
12767,7,1
846,7,1
3106,7,1
58,7,1
6966,7,1
1541,7,1
9676,7,1
5267,7,1
15400,7,1
2348,7,1
9556,7,1
1813,7,1
1941,7,1
1664,7,1
12229,7,1
420,7,1
7419,7,1
7240,7,1
471,7,1
6774,7,1
1674,7,1
10353,7,1
10525,7,1
3046,7,1
5550,7,1
4732,7,1
5882,7,1
165,7,1
2017,7,1
1902,7,1
12562,7,1
1646,7,1
2046,7,1
7651,7,1
12955,7,1
1895,7,1
10608,7,1
8021,7,1
1975,7,1
10179,7,1
7109,7,1
2910,7,1
1417,7,1
4409,7,1
1318,7,1
939,7,1
297,7,1
13037,7,1
6294,7,1
664,7,1
7141,7,1
11055,7,1
1897,7,1
6367,7,1
11481,7,1
9389,7,1
6683,7,1
1012,7,1
6763,7,1
7785,7,1
3855,7,1
7550,7,1
136,7,1
9537,7,1
14510,7,1
14262,7,1
4868,7,1
6096,7,1
3915,7,1
10710,7,1
2611,7,1
8296,7,1
2220,7,1
6619,7,1
12277,7,1
3462,7,1
1933,7,1
15110,7,1
15287,7,1
1038,7,1
361,7,1
7090,7,1
2542,7,1
1211,7,1
8723,7,1
10381,7,1
2013,7,1
9540,7,1
404,7,1
3492,7,1
11145,7,1
6088,7,1
3906,7,1
2168,7,1
912,7,1
11401,7,1
11253,7,1
953,7,1
682,7,1
8045,7,1
2219,7,1
1764,7,1
2816,7,1
11297,7,1
2954,7,1
11228,7,1
6371,7,1
9558,7,1
1910,7,1
12772,7,1
8770,7,1
12812,7,1
1265,7,1
5270,7,1
1209,7,1
8047,7,1
10494,7,1
9723,7,1
10585,7,1
576,7,1
11578,7,1
1872,7,1
1283,7,1
160,7,1
1780,7,1
4214,7,1
5003,7,1
2003,7,1
11417,7,1
3086,7,1
5272,7,1
7202,7,1
4179,7,1
6423,7,1
4177,7,1
6159,7,1
164,7,1
952,7,1
4596,7,1
7746,7,1
1801,7,1
11174,7,1
2108,7,1
4650,7,1
7838,7,1
2490,7,1
8310,7,1
5962,7,1
5820,7,1
10016,7,1
1817,7,1
161,7,1
10464,7,1
9069,7,1
12569,7,1
4574,7,1
7093,7,1
5285,7,1
6666,7,1
15263,7,1
6777,7,1
159,7,1
4161,7,1
2556,7,1
6724,7,1
11863,7,1
3848,7,1
8381,7,1
6641,7,1
10938,7,1
9221,7,1
6150,7,1
3691,7,1
11197,7,1
511,7,1
5275,7,1
4239,7,1
12135,7,1
1084,7,1
10184,7,1
1442,7,1
1841,7,1
4699,7,1
5875,7,1
10999,7,1
5225,7,1
7248,7,1
6306,7,1
7395,7,1
1617,7,1
1064,7,1
6778,7,1
7748,7,1
2441,7,1
7137,7,1
15356,7,1
5242,7,1
12586,7,1
6553,7,1
9338,7,1
7117,7,1
7142,7,1
2032,7,1
2191,7,1
272,7,1
15138,7,1
8355,7,1
3189,7,1
8838,7,1
8966,7,1
8125,7,1
951,7,1
1280,7,1
12957,7,1
7485,7,1
1075,7,1
551,7,1
1829,7,1
2395,7,1
972,7,1
12806,7,1
7576,7,1
5881,7,1
3199,7,1
10616,7,1
11755,7,1
4011,7,1
6620,7,1
11450,7,1
1931,7,1
436,7,1
6572,7,1
5227,7,1
6851,7,1
4696,7,1
6687,7,1
6225,7,1
2400,7,1
7916,7,1
11057,7,1
10628,7,1
4321,7,1
3975,7,1
482,7,1
6198,7,1
3782,7,1
11258,7,1
2456,7,1
14996,7,1
10696,7,1
10826,7,1
11924,7,1
9584,7,1
2028,7,1
6638,7,1
1485,7,1
7889,7,1
1991,7,1
5822,7,1
6070,7,1
8228,7,1
9322,7,1
3536,7,1
2391,7,1
6922,7,1
4586,7,1
1486,7,1
12983,7,1
6805,7,1
10161,7,1
595,7,1
12485,7,1
1762,7,1
896,7,1
737,7,1
1230,7,1
5431,7,1
4439,7,1
7031,7,1
6980,7,1
1389,7,1
6020,7,1
3036,7,1
1409,7,1
10646,7,1
10230,7,1
6995,7,1
7791,7,1
6350,7,1
7281,7,1
3030,7,1
981,7,1
3048,7,1
1308,7,1
9214,7,1
5509,7,1
11087,7,1
7106,7,1
5423,7,1
15220,7,1
198,7,1
10083,7,1
6265,7,1
984,7,1
7363,7,1
12362,7,1
8339,7,1
411,7,1
13239,7,1
1254,7,1
9553,7,1
8715,7,1
5373,7,1
6716,7,1
15427,7,1
5448,7,1
106,7,1
7523,7,1
5236,7,1
6122,7,1
11397,7,1
563,7,1
15137,7,1
2008,7,1
6052,7,1
294,7,1
2068,7,1
9976,7,1
9836,7,1
12754,7,1
3231,7,1
7658,7,1
2164,7,1
6617,7,1
3908,7,1
4451,7,1
3606,7,1
8394,7,1
2316,7,1
1156,7,1
10653,7,1
12180,7,1
1738,7,1
1247,7,1
10065,7,1
788,7,1
1545,7,1
909,7,1
6845,7,1
6780,7,1
5248,7,1
1962,7,1
1258,7,1
10477,7,1
10059,7,1
3409,7,1
9589,7,1
7966,7,1
427,7,1
11054,7,1
755,7,1
8049,7,1
7522,7,1
9561,7,1
841,7,1
591,7,1
7379,7,1
6338,7,1
565,7,1
10845,7,1
5650,7,1
6590,7,1
2112,7,1
4904,7,1
10715,7,1
1986,7,1
13956,7,1
602,7,1
6161,7,1
4422,7,1
2863,7,1
12976,7,1
207,7,1
10300,7,1
4558,7,1
6413,7,1
7793,7,1
7528,7,1
449,7,1
1636,7,1
6943,7,1
3518,7,1
6162,7,1
1134,7,1
11102,7,1
11060,7,1
7025,7,1
1311,7,1
4949,7,1
5200,7,1
9905,7,1
1091,7,1
1582,7,1
4317,7,1
5231,7,1
534,7,1
7803,7,1
2111,7,1
4292,7,1
5223,7,1
90,7,1
3084,7,1
7364,7,1
6478,7,1
10864,7,1
6025,7,1
2056,7,1
3337,7,1
151,7,1
1449,7,1
10069,7,1
14736,7,1
6479,7,1
1608,7,1
481,7,1
11225,7,1
1105,7,1
9538,7,1
6563,7,1
8889,7,1
2231,7,1
9565,7,1
3517,7,1
6598,7,1
7558,7,1
6955,7,1
3335,7,1
6782,7,1
2115,7,1
9011,7,1
14037,7,1
794,7,1
6865,7,1
6779,7,1
11022,7,1
10388,7,1
1510,7,1
156,7,1
5731,7,1
643,7,1
12951,7,1
7919,7,1
4276,7,1
7439,7,1
9983,7,1
6825,7,1
11916,7,1
12198,7,1
8752,7,1
10203,7,1
6768,7,1
1834,7,1
2113,7,1
8685,7,1
1629,7,1
2134,7,1
10100,7,1
4412,7,1
10418,7,1
15529,7,1
11334,7,1
1563,7,1
3525,7,1
14948,7,1
2307,7,1
6251,7,1
9345,7,1
1152,7,1
10279,7,1
7023,7,1
6399,7,1
7977,7,1
378,7,1
2672,7,1
11492,7,1
11029,7,1
2747,7,1
5284,7,1
6833,7,1
443,7,1
10957,7,1
10228,7,1
8327,7,1
7085,7,1
1116,7,1
6668,7,1
6183,7,1
13140,7,1
15256,7,1
458,7,1
6028,7,1
365,7,1
278,7,1
3502,7,1
6299,7,1
3973,7,1
1718,7,1
988,7,1
6667,7,1
6308,7,1
9881,7,1
12288,7,1
4430,7,1
1868,7,1
958,7,1
11496,7,1
9906,7,1
6838,7,1
1170,7,1
330,7,1
1878,7,1
9536,7,1
2679,7,1
2058,7,1
10808,7,1
7984,7,1
10915,7,1
4228,7,1
7073,7,1
11913,7,1
7354,7,1
10421,7,1
12802,7,1
7114,7,1
2109,7,1
10136,7,1
1552,7,1
5891,7,1
8808,7,1
6785,7,1
1158,7,1
6458,7,1
2317,7,1
10176,7,1
15367,7,1
745,7,1
2002,7,1
3981,7,1
9255,7,1
5887,7,1
6026,7,1
4293,7,1
6771,7,1
7226,7,1
1345,7,1
3900,7,1
7656,7,1
3827,7,1
1388,7,1
5416,7,1
11033,7,1
6688,7,1
6030,7,1
9418,7,1
2921,7,1
5856,7,1
14605,7,1
1953,7,1
10625,7,1
2807,7,1
6471,7,1
748,7,1
3769,7,1
12189,7,1
3263,7,1
4313,7,1
3053,7,1
4784,7,1
2639,7,1
12732,4,1
9174,4,1
11312,4,1
4440,4,1
3367,4,1
11237,4,1
235,4,1
2055,4,1
10678,4,1
7054,4,1
8110,4,1
749,4,1
10438,4,1
8976,4,1
8653,4,1
10814,4,1
15313,4,1
3171,4,1
6862,4,1
6560,4,1
12936,4,1
10369,4,1
3925,4,1
12818,4,1
7125,4,1
6973,4,1
863,4,1
8950,4,1
4390,4,1
2035,4,1
7260,4,1
8026,4,1
4295,4,1
6201,4,1
6425,4,1
5885,4,1
615,4,1
6930,4,1
10755,4,1
859,4,1
3907,4,1
5618,4,1
11137,4,1
12767,4,1
10386,4,1
6662,4,1
1181,4,1
9676,4,1
1813,4,1
471,4,1
1674,4,1
8135,4,1
10525,4,1
165,4,1
1902,4,1
7651,4,1
12955,4,1
1895,4,1
10608,4,1
4012,4,1
7750,4,1
2910,4,1
1349,4,1
6294,4,1
6683,4,1
1012,4,1
6763,4,1
11464,4,1
3855,4,1
4868,4,1
6096,4,1
9970,4,1
2611,4,1
2220,4,1
7643,4,1
361,4,1
10381,4,1
3492,4,1
6088,4,1
4690,4,1
11401,4,1
270,4,1
6831,4,1
8770,4,1
11578,4,1
1872,4,1
160,4,1
2003,4,1
11417,4,1
1454,4,1
6361,4,1
6423,4,1
6159,4,1
164,4,1
952,4,1
4596,4,1
7746,4,1
2108,4,1
2490,4,1
8961,4,1
1817,4,1
161,4,1
9069,4,1
10007,4,1
15263,4,1
2230,4,1
11863,4,1
6641,4,1
10703,4,1
4239,4,1
10999,4,1
5816,4,1
15525,4,1
7748,4,1
7137,4,1
951,4,1
6288,4,1
2993,4,1
4011,4,1
6851,4,1
4696,4,1
6687,4,1
4321,4,1
3975,4,1
3782,4,1
10826,4,1
743,4,1
6064,4,1
7889,4,1
5822,4,1
3536,4,1
2391,4,1
10161,4,1
2233,4,1
617,4,1
155,4,1
1249,4,1
13239,4,1
1568,4,1
10242,4,1
791,4,1
3908,4,1
788,4,1
1962,4,1
9589,4,1
755,4,1
9561,4,1
5650,4,1
13956,4,1
6161,4,1
10300,4,1
6181,4,1
8570,4,1
3405,4,1
4949,4,1
90,4,1
1400,4,1
162,4,1
11113,4,1
10363,4,1
156,4,1
2113,4,1
10343,4,1
6581,4,1
5226,4,1
1779,4,1
7984,4,1
10915,4,1
7114,4,1
15367,4,1
2002,4,1
8606,4,1
11192,5,1
4440,5,1
235,5,1
8653,5,1
14938,5,1
3171,5,1
4540,5,1
8950,5,1
911,5,1
2035,5,1
615,5,1
10755,5,1
3106,5,1
1027,5,1
7240,5,1
1902,5,1
12955,5,1
1975,5,1
4409,5,1
13037,5,1
6683,5,1
6763,5,1
15110,5,1
2013,5,1
2168,5,1
1819,5,1
8770,5,1
160,5,1
11417,5,1
4177,5,1
2490,5,1
161,5,1
2230,5,1
3848,5,1
4239,5,1
12135,5,1
1084,5,1
743,5,1
6064,5,1
5822,5,1
3309,5,1
2391,5,1
6922,5,1
2233,5,1
617,5,1
1568,5,1
2316,5,1
90,5,1
1400,5,1
2231,5,1
162,5,1
12951,5,1
4440,30,1
2232,30,1
4390,30,1
615,30,1
6375,30,1
3907,30,1
1902,30,1
743,30,1
2233,30,1
7658,30,1
2231,30,1
4440,26,1
6259,26,1
1068,26,1
235,3,1
2055,3,1
8653,3,1
432,3,1
4390,3,1
7240,3,1
1902,3,1
12955,3,1
13037,3,1
664,3,1
1012,3,1
6763,3,1
11464,3,1
15110,3,1
10381,3,1
2168,3,1
1866,3,1
1819,3,1
10585,3,1
576,3,1
160,3,1
11417,3,1
4177,3,1
2490,3,1
8961,3,1
161,3,1
10007,3,1
743,3,1
5822,3,1
6922,3,1
617,3,1
1249,3,1
3908,3,1
841,3,1
1809,3,1
90,3,1
162,3,1
235,25,1
2232,25,1
5117,25,1
8110,25,1
2994,25,1
863,25,1
8026,25,1
1027,25,1
471,25,1
1674,25,1
8135,25,1
7090,25,1
2013,25,1
6088,25,1
11401,25,1
270,25,1
1764,25,1
1819,25,1
6159,25,1
5547,25,1
4239,25,1
193,25,1
7748,25,1
7142,25,1
10628,25,1
5822,25,1
3048,25,1
9214,25,1
1962,25,1
6338,25,1
13956,25,1
4558,25,1
8570,25,1
90,25,1
1400,25,1
1749,25,1
10136,25,1
235,14,1
4179,14,1
2490,14,1
161,14,1
5822,14,1
2316,14,1
3337,14,1
6375,27,1
1181,27,1
1027,27,1
4239,27,1
90,27,1
912,13,1
4412,13,1
